t # 0
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e dec imul 0.037037037037037035
e dec push 0.07407407407407407
e neg lea 0.07142857142857142
e neg mov 0.07142857142857142
e neg add 0.07142857142857142
e neg sbb 0.35714285714285715
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.09090909090909091
e shr mov 0.36363636363636365
e shr add 0.09090909090909091
e shr imul 0.09090909090909091
e shr push 0.09090909090909091
e movzx movzx 0.08571428571428572
e movzx lea 0.05714285714285714
e movzx mov 0.3
e movzx add 0.02857142857142857
e movzx imul 0.014285714285714285
e movzx push 0.07142857142857142
e movsd movsd 0.17647058823529413
e movsd lea 0.058823529411764705
e movsd mov 0.29411764705882354
e movsd push 0.23529411764705882
e lea lea 0.10685483870967742
e lea mov 0.3629032258064516
e lea add 0.012096774193548387
e lea cmovnb 0.0020161290322580645
e lea sar 0.0020161290322580645
e lea and 0.010080645161290322
e lea nop 0.006048387096774193
e lea push 0.20161290322580644
e lea movsx 0.004032258064516129
e jg mov 0.75
e mov mov 0.334575260804769
e mov add 0.014903129657228018
e mov cmovnb 0.0007451564828614009
e mov sar 0.00037257824143070045
e mov rep 0.0011177347242921013
e mov cmova 0.00037257824143070045
e mov retn 0.0014903129657228018
e mov sbb 0.00037257824143070045
e mov ja 0.00037257824143070045
e mov mul 0.00037257824143070045
e mov and 0.0067064083457526085
e mov imul 0.0007451564828614009
e mov nop 0.0007451564828614009
e mov push 0.0875558867362146
e mov movsx 0.00037257824143070045
e mov xorps 0.0007451564828614009
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.1
e cmova and 0.3333333333333333
e retn retn 0.009316770186335404
e retn push 0.4782608695652174
e sbb and 0.1875
e sbb push 0.25
e mul push 1.0
e and and 0.14893617021276595
e and imul 0.02127659574468085
e and push 0.02127659574468085
e imul imul 0.125
e nop nop 0.4883720930232558
e nop push 0.06976744186046512
e push push 0.4561781609195402
e push movsx 0.0028735632183908046
t # 10
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 0.6
e cmovz push 0.4
e sub sub 0.03529411764705882
e sub xor 0.011764705882352941
e sub test 0.0058823529411764705
e sub inc 0.011764705882352941
e sub movsxd 0.011764705882352941
e sub xchg 0.0058823529411764705
e sub call 0.029411764705882353
e sub or 0.011764705882352941
e sub cmp 0.1
e sub dec 0.011764705882352941
e sub shr 0.0058823529411764705
e sub lea 0.11764705882352941
e sub mov 0.3411764705882353
e sub add 0.06470588235294118
e sub sar 0.01764705882352941
e sub rep 0.0058823529411764705
e sub and 0.0058823529411764705
e sub push 0.20588235294117646
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.092
e xor test 0.028
e xor inc 0.008
e xor movaps 0.004
e xor call 0.008
e xor pop 0.024
e xor jmp 0.036
e xor cmp 0.036
e xor lea 0.06
e xor mov 0.388
e xor add 0.06
e xor retn 0.02
e xor and 0.004
e xor push 0.228
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0436046511627907
e test pop 0.00872093023255814
e test setnz 0.005813953488372093
e test cmovnz 0.0029069767441860465
e test setz 0.0029069767441860465
e test jle 0.00872093023255814
e test cmp 0.023255813953488372
e test dec 0.005813953488372093
e test jnz 0.13372093023255813
e test movzx 0.0029069767441860465
e test lea 0.06686046511627906
e test jg 0.0029069767441860465
e test mov 0.2441860465116279
e test jns 0.0029069767441860465
e test cmovs 0.005813953488372093
e test cmovns 0.0029069767441860465
e test push 0.20930232558139536
e cdq lea 0.5
e cdq sbb 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.35714285714285715
e inc neg 0.14285714285714285
e inc mov 0.07142857142857142
e inc push 0.07142857142857142
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.03125
e shl push 0.96875
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.09090909090909091
e movaps pxor 0.7272727272727273
e movaps add 0.09090909090909091
e xchg mov 0.8
e xchg retn 0.2
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.32732732732732733
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.009009009009009009
e pop pop 0.4444444444444444
e pop jmp 0.007032348804500703
e pop cmp 0.0028129395218002813
e pop lea 0.0014064697609001407
e pop mov 0.0970464135021097
e pop retn 0.41350210970464135
e pop push 0.01969057665260197
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.2222222222222222
e cmovnz mov 0.2222222222222222
e cmovnz add 0.1111111111111111
e cmovnz push 0.1111111111111111
e or or 0.07142857142857142
e or lea 0.07142857142857142
e or mov 0.14285714285714285
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.13898305084745763
e cmp jnz 0.12203389830508475
e cmp shr 0.003389830508474576
e cmp movzx 0.006779661016949152
e cmp lea 0.0576271186440678
e cmp jg 0.010169491525423728
e cmp mov 0.2305084745762712
e cmp cmovnb 0.003389830508474576
e cmp sbb 0.006779661016949152
e cmp ja 0.020338983050847456
e cmp jnb 0.01694915254237288
e cmp push 0.07457627118644068
e dec mov 0.2
e dec push 0.6
e neg lea 0.125
e neg mov 0.125
e neg add 0.125
e neg sar 0.25
e neg sbb 0.125
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.06666666666666667
e shr mov 0.06666666666666667
e shr add 0.06666666666666667
e shr push 0.06666666666666667
e movzx movzx 0.044444444444444446
e movzx lea 0.06666666666666667
e movzx mov 0.3333333333333333
e movzx add 0.044444444444444446
e movzx push 0.15555555555555556
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12577639751552794
e lea mov 0.4161490683229814
e lea add 0.009316770186335404
e lea sar 0.0015527950310559005
e lea retn 0.0015527950310559005
e lea sbb 0.004658385093167702
e lea and 0.006211180124223602
e lea nop 0.003105590062111801
e lea push 0.2546583850931677
e jg mov 0.75
e mov mov 0.4121311475409836
e mov add 0.013114754098360656
e mov sar 0.0006557377049180328
e mov rep 0.0009836065573770492
e mov retn 0.010819672131147541
e mov movups 0.0003278688524590164
e mov ja 0.0003278688524590164
e mov and 0.0006557377049180328
e mov nop 0.0003278688524590164
e mov push 0.14295081967213114
e mov movsx 0.0003278688524590164
e mov xorps 0.0003278688524590164
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.125
e retn retn 0.013513513513513514
e retn push 0.6486486486486487
e movups movups 0.5
e sbb and 0.7142857142857143
e and imul 0.0625
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3670091324200913
t # 11
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.05228758169934641
e sub xor 0.006535947712418301
e sub test 0.013071895424836602
e sub inc 0.013071895424836602
e sub movsxd 0.013071895424836602
e sub xchg 0.006535947712418301
e sub call 0.032679738562091505
e sub or 0.013071895424836602
e sub cmp 0.058823529411764705
e sub dec 0.006535947712418301
e sub shr 0.006535947712418301
e sub lea 0.10457516339869281
e sub mov 0.40522875816993464
e sub add 0.0718954248366013
e sub sar 0.0457516339869281
e sub rep 0.006535947712418301
e sub and 0.006535947712418301
e sub push 0.13725490196078433
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09871244635193133
e xor test 0.02145922746781116
e xor movaps 0.004291845493562232
e xor call 0.008583690987124463
e xor pop 0.02145922746781116
e xor jmp 0.03862660944206009
e xor cmp 0.034334763948497854
e xor lea 0.04721030042918455
e xor mov 0.45493562231759654
e xor add 0.06437768240343347
e xor retn 0.03862660944206009
e xor and 0.004291845493562232
e xor push 0.1630901287553648
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.037333333333333336
e test xchg 0.0026666666666666666
e test pop 0.0026666666666666666
e test setnz 0.005333333333333333
e test cmovnz 0.0026666666666666666
e test setz 0.0026666666666666666
e test jle 0.008
e test cmp 0.029333333333333333
e test dec 0.005333333333333333
e test jnz 0.12266666666666666
e test movzx 0.005333333333333333
e test lea 0.048
e test jg 0.0026666666666666666
e test mov 0.2906666666666667
e test retn 0.010666666666666666
e test jns 0.0026666666666666666
e test cmovs 0.005333333333333333
e test cmovns 0.0026666666666666666
e test push 0.232
e cdq lea 0.5
e cdq sbb 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e inc neg 0.2222222222222222
e inc mov 0.2222222222222222
e inc push 0.1111111111111111
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.058823529411764705
e shl push 0.9411764705882353
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg lea 0.2
e xchg mov 0.6
e xchg retn 0.2
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3303303303303303
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.009009009009009009
e pop pop 0.4425363276089828
e pop jmp 0.0066050198150594455
e pop cmp 0.002642007926023778
e pop movzx 0.001321003963011889
e pop lea 0.0066050198150594455
e pop mov 0.09247027741083223
e pop retn 0.43989431968295906
e pop push 0.001321003963011889
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.2222222222222222
e cmovnz mov 0.2222222222222222
e cmovnz add 0.1111111111111111
e cmovnz push 0.1111111111111111
e or or 0.07692307692307693
e or lea 0.07692307692307693
e or mov 0.07692307692307693
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07003891050583658
e cmp jnz 0.14007782101167315
e cmp shr 0.0038910505836575876
e cmp movzx 0.007782101167315175
e cmp lea 0.03501945525291829
e cmp jg 0.011673151750972763
e cmp mov 0.22178988326848248
e cmp cmovnb 0.0038910505836575876
e cmp ja 0.023346303501945526
e cmp jnb 0.019455252918287938
e cmp push 0.13229571984435798
e dec mov 0.3076923076923077
e dec push 0.46153846153846156
e neg lea 0.125
e neg mov 0.125
e neg add 0.125
e neg sar 0.25
e neg sbb 0.125
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.07142857142857142
e shr mov 0.07142857142857142
e shr add 0.07142857142857142
e shr push 0.07142857142857142
e movzx movzx 0.02247191011235955
e movzx lea 0.056179775280898875
e movzx mov 0.5056179775280899
e movzx add 0.02247191011235955
e movzx push 0.20224719101123595
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13006756756756757
e lea mov 0.4375
e lea add 0.010135135135135136
e lea sar 0.0016891891891891893
e lea retn 0.0016891891891891893
e lea movups 0.0016891891891891893
e lea sbb 0.005067567567567568
e lea and 0.005067567567567568
e lea nop 0.0033783783783783786
e lea push 0.22804054054054054
e jg mov 0.75
e mov mov 0.40025575447570333
e mov add 0.01278772378516624
e mov sar 0.0019181585677749361
e mov rep 0.0009590792838874681
e mov retn 0.006713554987212276
e mov movups 0.00031969309462915604
e mov ja 0.00031969309462915604
e mov and 0.0006393861892583121
e mov nop 0.0006393861892583121
e mov push 0.15025575447570333
e mov movsx 0.00031969309462915604
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.0625
e retn retn 0.009900990099009901
e retn push 0.6608910891089109
e movups movups 0.25
e sbb and 0.8
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.3410301953818828
t # 12
v cmovnp cmovnp
v ja ja
v jg jg
v comisd comisd
v jns jns
v movlpd movlpd
v test test
v shrd shrd
v movd movd
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v lahf lahf
v setnz setnz
v subsd subsd
v fldz fldz
v jbe jbe
v not not
v setle setle
v ﻿sub ﻿sub
v js js
v ucomisd ucomisd
v movsxd movsxd
v jmp jmp
v cmovnz cmovnz
v lea lea
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cmovl cmovl
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovle cmovle
v cmovbe cmovbe
v movups movups
v inc inc
v divsd divsd
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v rep rep
v neg neg
v nop nop
e cmovz test 0.06666666666666667
e cmovz cmp 0.06666666666666667
e cmovz mov 0.5333333333333333
e cmovz push 0.3333333333333333
e setle sub 1.0
e adc xor 0.25
e adc lea 0.25
e adc mov 0.25
e adc push 0.25
e sub sub 0.03139013452914798
e sub xor 0.02242152466367713
e sub test 0.026905829596412557
e sub shl 0.008968609865470852
e sub movsxd 0.008968609865470852
e sub xchg 0.004484304932735426
e sub call 0.02242152466367713
e sub pop 0.017937219730941704
e sub or 0.013452914798206279
e sub cmp 0.08968609865470852
e sub dec 0.004484304932735426
e sub neg 0.004484304932735426
e sub shr 0.013452914798206279
e sub movsd 0.04035874439461883
e sub lea 0.11659192825112108
e sub mov 0.43946188340807174
e sub add 0.04932735426008968
e sub sar 0.008968609865470852
e sub rep 0.004484304932735426
e sub sbb 0.008968609865470852
e sub and 0.004484304932735426
e sub push 0.053811659192825115
e db nop 1.0
e js call 1.0
e cmovge cmovge 0.3333333333333333
e cmovge mov 0.6666666666666666
e ﻿sub mov 1.0
e xor xor 0.09615384615384616
e xor test 0.038461538461538464
e xor shl 0.0038461538461538464
e xor movaps 0.0038461538461538464
e xor call 0.007692307692307693
e xor pop 0.09230769230769231
e xor jmp 0.03461538461538462
e xor or 0.0038461538461538464
e xor setz 0.007692307692307693
e xor cmp 0.08076923076923077
e xor shr 0.0038461538461538464
e xor movsd 0.0038461538461538464
e xor lea 0.05
e xor mov 0.4461538461538462
e xor add 0.057692307692307696
e xor rep 0.0038461538461538464
e xor retn 0.019230769230769232
e xor sbb 0.015384615384615385
e xor fld 0.0038461538461538464
e xor and 0.0038461538461538464
e xor push 0.0038461538461538464
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd cmovl 0.09090909090909091
e cvtdq2pd ucomisd 0.09090909090909091
e cvtdq2pd mulsd 0.2727272727272727
e cvtdq2pd subsd 0.09090909090909091
e cvtdq2pd shr 0.18181818181818182
e cvtdq2pd mov 0.18181818181818182
e cvtdq2pd xorps 0.09090909090909091
e cmovl mov 0.5
e cmovl push 0.5
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
